tract,subject,pos,FA
17.0,1.0,46.0,0.59801
17.0,1.0,47.0,0.59687
17.0,1.0,48.0,0.59315
17.0,1.0,49.0,0.58292
17.0,1.0,50.0,0.57208
17.0,1.0,51.0,0.56246
17.0,1.0,52.0,0.55413
17.0,1.0,53.0,0.54778
17.0,1.0,54.0,0.54038
17.0,1.0,55.0,0.53072
17.0,1.0,56.0,0.52145
17.0,1.0,57.0,0.51697
17.0,1.0,58.0,0.51537
17.0,1.0,59.0,0.51228
17.0,1.0,60.0,0.50598
17.0,1.0,61.0,0.49884
17.0,1.0,62.0,0.49085
17.0,1.0,63.0,0.47652
17.0,1.0,64.0,0.46353
17.0,1.0,65.0,0.45276
17.0,1.0,66.0,0.434
17.0,1.0,67.0,0.42426
17.0,1.0,68.0,0.41753
17.0,1.0,69.0,0.40457
17.0,1.0,70.0,0.39405
17.0,1.0,71.0,0.38812
17.0,1.0,72.0,0.3845
17.0,1.0,73.0,0.38936
17.0,1.0,74.0,0.39432
17.0,1.0,75.0,0.39635
17.0,1.0,76.0,0.39801
17.0,1.0,77.0,0.39799
17.0,1.0,78.0,0.39221
17.0,1.0,79.0,0.37793
17.0,1.0,80.0,0.35452
17.0,1.0,81.0,0.33817
17.0,1.0,82.0,0.32734
17.0,1.0,83.0,0.32638
17.0,1.0,84.0,0.32592
17.0,1.0,85.0,0.33505
17.0,1.0,86.0,0.3523
17.0,1.0,87.0,0.36199
17.0,1.0,88.0,0.36583
17.0,1.0,89.0,0.34312
17.0,1.0,90.0,0.31198
17.0,1.0,91.0,0.30266
17.0,1.0,92.0,0.3235
17.0,1.0,93.0,0.33812
17.0,1.0,94.0,0.34482
17.0,1.0,95.0,0.33898
17.0,1.0,96.0,0.34338
17.0,1.0,97.0,0.33847
17.0,1.0,98.0,0.30563
17.0,1.0,99.0,0.24351
17.0,1.0,100.0,0.17057
18.0,1.0,1.0,0.18374
18.0,1.0,2.0,0.21819
18.0,1.0,3.0,0.26023
18.0,1.0,4.0,0.291
18.0,1.0,5.0,0.31436
18.0,1.0,6.0,0.33355
18.0,1.0,7.0,0.35214
18.0,1.0,8.0,0.36536
18.0,1.0,9.0,0.37276
18.0,1.0,10.0,0.37958
18.0,1.0,11.0,0.38659
18.0,1.0,12.0,0.38962
18.0,1.0,13.0,0.38758
18.0,1.0,14.0,0.38093
18.0,1.0,15.0,0.37511
18.0,1.0,16.0,0.37493
18.0,1.0,17.0,0.37531
18.0,1.0,18.0,0.37109
18.0,1.0,19.0,0.36382
18.0,1.0,20.0,0.35858
18.0,1.0,21.0,0.35832
18.0,1.0,22.0,0.36511
18.0,1.0,23.0,0.37359
18.0,1.0,24.0,0.38091
18.0,1.0,25.0,0.38807
18.0,1.0,26.0,0.39384
18.0,1.0,27.0,0.39849
18.0,1.0,28.0,0.40118
18.0,1.0,29.0,0.40375
18.0,1.0,30.0,0.40786
18.0,1.0,31.0,0.41111
18.0,1.0,32.0,0.41445
18.0,1.0,33.0,0.4207
18.0,1.0,34.0,0.43034
18.0,1.0,35.0,0.4408
18.0,1.0,36.0,0.45165
18.0,1.0,37.0,0.45737
18.0,1.0,38.0,0.46345
18.0,1.0,39.0,0.46929
18.0,1.0,40.0,0.47753
18.0,1.0,41.0,0.48796
18.0,1.0,42.0,0.49974
18.0,1.0,43.0,0.50974
18.0,1.0,44.0,0.52057
18.0,1.0,45.0,0.52939
18.0,1.0,46.0,0.53591
18.0,1.0,47.0,0.53853
18.0,1.0,48.0,0.53899
18.0,1.0,49.0,0.53695
18.0,1.0,50.0,0.53331
18.0,1.0,51.0,0.53139
18.0,1.0,52.0,0.52979
18.0,1.0,53.0,0.52551
18.0,1.0,54.0,0.52019
18.0,1.0,55.0,0.51445
18.0,1.0,56.0,0.50943
18.0,1.0,57.0,0.50388
18.0,1.0,58.0,0.49537
18.0,1.0,59.0,0.48753
18.0,1.0,60.0,0.48528
18.0,1.0,61.0,0.48734
18.0,1.0,62.0,0.48518
18.0,1.0,63.0,0.4808
18.0,1.0,64.0,0.47935
18.0,1.0,65.0,0.47765
18.0,1.0,66.0,0.47774
18.0,1.0,67.0,0.47856
18.0,1.0,68.0,0.47526
18.0,1.0,69.0,0.47031
18.0,1.0,70.0,0.46583
18.0,1.0,71.0,0.4596
18.0,1.0,72.0,0.4492
18.0,1.0,73.0,0.43869
18.0,1.0,74.0,0.42854
18.0,1.0,75.0,0.41658
18.0,1.0,76.0,0.40424
18.0,1.0,77.0,0.39207
18.0,1.0,78.0,0.38593
18.0,1.0,79.0,0.38454
18.0,1.0,80.0,0.38444
18.0,1.0,81.0,0.38439
18.0,1.0,82.0,0.3835
18.0,1.0,83.0,0.38748
18.0,1.0,84.0,0.39876
18.0,1.0,85.0,0.41459
18.0,1.0,86.0,0.42956
18.0,1.0,87.0,0.43874
18.0,1.0,88.0,0.44627
18.0,1.0,89.0,0.45199
18.0,1.0,90.0,0.44624
18.0,1.0,91.0,0.4281
18.0,1.0,92.0,0.40794
18.0,1.0,93.0,0.39039
18.0,1.0,94.0,0.37015
18.0,1.0,95.0,0.34511
18.0,1.0,96.0,0.32016
18.0,1.0,97.0,0.29494
18.0,1.0,98.0,0.26444
18.0,1.0,99.0,0.22115
18.0,1.0,100.0,0.17333
19.0,1.0,1.0,0.17842
19.0,1.0,2.0,0.23947
19.0,1.0,3.0,0.30428
19.0,1.0,4.0,0.35727
19.0,1.0,5.0,0.39601
19.0,1.0,6.0,0.41867
19.0,1.0,7.0,0.43369
19.0,1.0,8.0,0.45652
19.0,1.0,9.0,0.4849
19.0,1.0,10.0,0.51608
19.0,1.0,11.0,0.54356
19.0,1.0,12.0,0.56902
19.0,1.0,13.0,0.58945
19.0,1.0,14.0,0.60582
19.0,1.0,15.0,0.60769
19.0,1.0,16.0,0.59825
19.0,1.0,17.0,0.57752
19.0,1.0,18.0,0.55096
19.0,1.0,19.0,0.51937
19.0,1.0,20.0,0.49495
19.0,1.0,21.0,0.48096
19.0,1.0,22.0,0.4819
19.0,1.0,23.0,0.49563
19.0,1.0,24.0,0.51537
19.0,1.0,25.0,0.53439
19.0,1.0,26.0,0.55031
19.0,1.0,27.0,0.56181
19.0,1.0,28.0,0.56748
19.0,1.0,29.0,0.56164
19.0,1.0,30.0,0.55552
19.0,1.0,31.0,0.54876
19.0,1.0,32.0,0.54096
19.0,1.0,33.0,0.52891
19.0,1.0,34.0,0.51915
19.0,1.0,35.0,0.51135
19.0,1.0,36.0,0.50461
19.0,1.0,37.0,0.49697
19.0,1.0,38.0,0.49165
19.0,1.0,39.0,0.48946
19.0,1.0,40.0,0.4903
19.0,1.0,41.0,0.48903
19.0,1.0,42.0,0.48728
19.0,1.0,43.0,0.48702
19.0,1.0,44.0,0.48979
19.0,1.0,45.0,0.49359
19.0,1.0,46.0,0.49847
19.0,1.0,47.0,0.50328
19.0,1.0,48.0,0.51193
19.0,1.0,49.0,0.52309
19.0,1.0,50.0,0.53308
19.0,1.0,51.0,0.541
19.0,1.0,52.0,0.54561
19.0,1.0,53.0,0.54985
19.0,1.0,54.0,0.54991
19.0,1.0,55.0,0.54296
19.0,1.0,56.0,0.53511
19.0,1.0,57.0,0.52917
19.0,1.0,58.0,0.5267
19.0,1.0,59.0,0.5293
19.0,1.0,60.0,0.53419
19.0,1.0,61.0,0.53992
19.0,1.0,62.0,0.54689
19.0,1.0,63.0,0.55748
19.0,1.0,64.0,0.56777
19.0,1.0,65.0,0.57451
19.0,1.0,66.0,0.57592
19.0,1.0,67.0,0.5747
19.0,1.0,68.0,0.5673
19.0,1.0,69.0,0.55584
19.0,1.0,70.0,0.54832
19.0,1.0,71.0,0.5453
19.0,1.0,72.0,0.54541
19.0,1.0,73.0,0.54558
19.0,1.0,74.0,0.54488
19.0,1.0,75.0,0.54042
19.0,1.0,76.0,0.53322
19.0,1.0,77.0,0.52441
19.0,1.0,78.0,0.51071
19.0,1.0,79.0,0.49719
19.0,1.0,80.0,0.48552
19.0,1.0,81.0,0.47888
19.0,1.0,82.0,0.4691
19.0,1.0,83.0,0.46228
19.0,1.0,84.0,0.45747
19.0,1.0,85.0,0.45687
19.0,1.0,86.0,0.45558
19.0,1.0,87.0,0.46005
19.0,1.0,88.0,0.46493
19.0,1.0,89.0,0.46397
19.0,1.0,90.0,0.46017
19.0,1.0,91.0,0.45125
19.0,1.0,92.0,0.43756
19.0,1.0,93.0,0.40753
19.0,1.0,94.0,0.37312
19.0,1.0,95.0,0.3423
19.0,1.0,96.0,0.32174
19.0,1.0,97.0,0.30131
19.0,1.0,98.0,0.2795
19.0,1.0,99.0,0.23881
19.0,1.0,100.0,0.18588
20.0,1.0,1.0,0.17516
20.0,1.0,2.0,0.25337
20.0,1.0,3.0,0.31011
20.0,1.0,4.0,0.35658
20.0,1.0,5.0,0.38015
20.0,1.0,6.0,0.39427
20.0,1.0,7.0,0.39888
20.0,1.0,8.0,0.42875
20.0,1.0,9.0,0.49728
20.0,1.0,10.0,0.56212
20.0,1.0,11.0,0.60726
20.0,1.0,12.0,0.63318
20.0,1.0,13.0,0.63727
20.0,1.0,14.0,0.62316
20.0,1.0,15.0,0.59855
20.0,1.0,16.0,0.56869
20.0,1.0,17.0,0.53187
20.0,1.0,18.0,0.50676
20.0,1.0,19.0,0.49612
20.0,1.0,20.0,0.48697
20.0,1.0,21.0,0.46945
20.0,1.0,22.0,0.4394
20.0,1.0,23.0,0.41828
20.0,1.0,24.0,0.43146
20.0,1.0,25.0,0.46737
20.0,1.0,26.0,0.5001
20.0,1.0,27.0,0.52156
20.0,1.0,28.0,0.52533
20.0,1.0,29.0,0.52461
20.0,1.0,30.0,0.52772
20.0,1.0,31.0,0.52321
20.0,1.0,32.0,0.51662
20.0,1.0,33.0,0.51456
20.0,1.0,34.0,0.51412
20.0,1.0,35.0,0.50619
20.0,1.0,36.0,0.49847
20.0,1.0,37.0,0.4985
20.0,1.0,38.0,0.50808
20.0,1.0,39.0,0.51849
20.0,1.0,40.0,0.52068
20.0,1.0,41.0,0.5134
20.0,1.0,42.0,0.49384
20.0,1.0,43.0,0.46801
20.0,1.0,44.0,0.44908
20.0,1.0,45.0,0.4371
20.0,1.0,46.0,0.44154
20.0,1.0,47.0,0.45851
20.0,1.0,48.0,0.47636
20.0,1.0,49.0,0.49258
20.0,1.0,50.0,0.50605
20.0,1.0,51.0,0.51246
20.0,1.0,52.0,0.49973
20.0,1.0,53.0,0.47309
20.0,1.0,54.0,0.44019
20.0,1.0,55.0,0.41536
20.0,1.0,56.0,0.40025
20.0,1.0,57.0,0.40495
20.0,1.0,58.0,0.42459
20.0,1.0,59.0,0.44828
20.0,1.0,60.0,0.47959
20.0,1.0,61.0,0.51121
20.0,1.0,62.0,0.53004
20.0,1.0,63.0,0.54484
20.0,1.0,64.0,0.55217
20.0,1.0,65.0,0.55579
20.0,1.0,66.0,0.54974
20.0,1.0,67.0,0.54099
20.0,1.0,68.0,0.54467
20.0,1.0,69.0,0.54479
20.0,1.0,70.0,0.54898
20.0,1.0,71.0,0.54192
20.0,1.0,72.0,0.53476
20.0,1.0,73.0,0.52835
20.0,1.0,74.0,0.52902
20.0,1.0,75.0,0.5176
20.0,1.0,76.0,0.50286
20.0,1.0,77.0,0.49049
20.0,1.0,78.0,0.49054
20.0,1.0,79.0,0.48964
20.0,1.0,80.0,0.48916
20.0,1.0,81.0,0.48982
20.0,1.0,82.0,0.50255
20.0,1.0,83.0,0.51808
20.0,1.0,84.0,0.52933
20.0,1.0,85.0,0.53679
20.0,1.0,86.0,0.53074
20.0,1.0,87.0,0.50253
20.0,1.0,88.0,0.45534
20.0,1.0,89.0,0.40358
20.0,1.0,90.0,0.36162
20.0,1.0,91.0,0.3164
20.0,1.0,92.0,0.28976
20.0,1.0,93.0,0.30051
20.0,1.0,94.0,0.32078
20.0,1.0,95.0,0.34022
20.0,1.0,96.0,0.34308
20.0,1.0,97.0,0.32513
20.0,1.0,98.0,0.29369
20.0,1.0,99.0,0.23802
20.0,1.0,100.0,0.17767
1.0,2.0,1.0,0.17707
1.0,2.0,2.0,0.22919
1.0,2.0,3.0,0.27241
1.0,2.0,4.0,0.31034
1.0,2.0,5.0,0.34339
1.0,2.0,6.0,0.37119
1.0,2.0,7.0,0.39424
1.0,2.0,8.0,0.40892
1.0,2.0,9.0,0.42588
1.0,2.0,10.0,0.44662
1.0,2.0,11.0,0.45881
1.0,2.0,12.0,0.46277
1.0,2.0,13.0,0.46747
1.0,2.0,14.0,0.45954
1.0,2.0,15.0,0.44389
1.0,2.0,16.0,0.42083
1.0,2.0,17.0,0.39753
1.0,2.0,18.0,0.38155
1.0,2.0,19.0,0.37218
1.0,2.0,20.0,0.36482
1.0,2.0,21.0,0.35797
1.0,2.0,22.0,0.3546
1.0,2.0,23.0,0.35242
1.0,2.0,24.0,0.35261
1.0,2.0,25.0,0.35582
1.0,2.0,26.0,0.35924
1.0,2.0,27.0,0.36404
1.0,2.0,28.0,0.37186
1.0,2.0,29.0,0.3815
1.0,2.0,30.0,0.39285
1.0,2.0,31.0,0.40564
1.0,2.0,32.0,0.41832
1.0,2.0,33.0,0.42958
1.0,2.0,34.0,0.44054
1.0,2.0,35.0,0.45202
1.0,2.0,36.0,0.46365
1.0,2.0,37.0,0.47293
1.0,2.0,38.0,0.47804
1.0,2.0,39.0,0.48177
1.0,2.0,40.0,0.48605
1.0,2.0,41.0,0.49136
1.0,2.0,42.0,0.49621
1.0,2.0,43.0,0.49833
1.0,2.0,44.0,0.49995
1.0,2.0,45.0,0.50344
1.0,2.0,46.0,0.50679
1.0,2.0,47.0,0.50374
1.0,2.0,48.0,0.49433
1.0,2.0,49.0,0.48616
1.0,2.0,50.0,0.47778
1.0,2.0,51.0,0.4723
1.0,2.0,52.0,0.47078
1.0,2.0,53.0,0.47006
1.0,2.0,54.0,0.47032
1.0,2.0,55.0,0.4716
1.0,2.0,56.0,0.47453
1.0,2.0,57.0,0.47653
1.0,2.0,58.0,0.47824
1.0,2.0,59.0,0.48
1.0,2.0,60.0,0.48691
1.0,2.0,61.0,0.4959
1.0,2.0,62.0,0.50325
1.0,2.0,63.0,0.50783
1.0,2.0,64.0,0.51338
1.0,2.0,65.0,0.51873
1.0,2.0,66.0,0.52244
1.0,2.0,67.0,0.52882
1.0,2.0,68.0,0.52844
1.0,2.0,69.0,0.52165
1.0,2.0,70.0,0.52195
1.0,2.0,71.0,0.52247
1.0,2.0,72.0,0.51731
1.0,2.0,73.0,0.49456
1.0,2.0,74.0,0.46961
1.0,2.0,75.0,0.46098
1.0,2.0,76.0,0.45225
1.0,2.0,77.0,0.43375
1.0,2.0,78.0,0.41315
1.0,2.0,79.0,0.3996
1.0,2.0,80.0,0.39032
1.0,2.0,81.0,0.38585
1.0,2.0,82.0,0.38387
1.0,2.0,83.0,0.38283
1.0,2.0,84.0,0.3821
1.0,2.0,85.0,0.3807
1.0,2.0,86.0,0.37409
1.0,2.0,87.0,0.37103
1.0,2.0,88.0,0.37664
1.0,2.0,89.0,0.38477
1.0,2.0,90.0,0.38715
1.0,2.0,91.0,0.38816
1.0,2.0,92.0,0.38305
1.0,2.0,93.0,0.37621
1.0,2.0,94.0,0.36804
1.0,2.0,95.0,0.35674
1.0,2.0,96.0,0.34407
1.0,2.0,97.0,0.32835
1.0,2.0,98.0,0.29861
1.0,2.0,99.0,0.2519
1.0,2.0,100.0,0.21117
2.0,2.0,1.0,0.18551
2.0,2.0,2.0,0.24592
2.0,2.0,3.0,0.29877
2.0,2.0,4.0,0.33601
2.0,2.0,5.0,0.35612
2.0,2.0,6.0,0.36788
2.0,2.0,7.0,0.38186
2.0,2.0,8.0,0.39717
2.0,2.0,9.0,0.40823
2.0,2.0,10.0,0.42909
2.0,2.0,11.0,0.45815
2.0,2.0,12.0,0.48959
2.0,2.0,13.0,0.5158
2.0,2.0,14.0,0.52842
2.0,2.0,15.0,0.52975
2.0,2.0,16.0,0.51998
2.0,2.0,17.0,0.49905
2.0,2.0,18.0,0.47241
2.0,2.0,19.0,0.44352
2.0,2.0,20.0,0.40749
2.0,2.0,21.0,0.37006
2.0,2.0,22.0,0.34177
2.0,2.0,23.0,0.32272
2.0,2.0,24.0,0.31462
2.0,2.0,25.0,0.31481
2.0,2.0,26.0,0.315
2.0,2.0,27.0,0.32027
2.0,2.0,28.0,0.32526
2.0,2.0,29.0,0.32769
2.0,2.0,30.0,0.33148
2.0,2.0,31.0,0.33849
2.0,2.0,32.0,0.34692
2.0,2.0,33.0,0.35413
2.0,2.0,34.0,0.36086
2.0,2.0,35.0,0.36711
2.0,2.0,36.0,0.37417
2.0,2.0,37.0,0.38117
2.0,2.0,38.0,0.38801
2.0,2.0,39.0,0.39245
2.0,2.0,40.0,0.39627
2.0,2.0,41.0,0.40283
2.0,2.0,42.0,0.41103
2.0,2.0,43.0,0.4205
2.0,2.0,44.0,0.43069
2.0,2.0,45.0,0.43826
2.0,2.0,46.0,0.4416
2.0,2.0,47.0,0.44334
2.0,2.0,48.0,0.44601
2.0,2.0,49.0,0.44705
2.0,2.0,50.0,0.45106
2.0,2.0,51.0,0.45521
2.0,2.0,52.0,0.46068
2.0,2.0,53.0,0.46616
2.0,2.0,54.0,0.47303
2.0,2.0,55.0,0.48253
2.0,2.0,56.0,0.49179
2.0,2.0,57.0,0.49902
2.0,2.0,58.0,0.5038
2.0,2.0,59.0,0.51069
2.0,2.0,60.0,0.51816
2.0,2.0,61.0,0.52599
2.0,2.0,62.0,0.53041
2.0,2.0,63.0,0.53311
2.0,2.0,64.0,0.53091
2.0,2.0,65.0,0.52813
2.0,2.0,66.0,0.527
2.0,2.0,67.0,0.52831
2.0,2.0,68.0,0.528
2.0,2.0,69.0,0.52828
2.0,2.0,70.0,0.53197
2.0,2.0,71.0,0.5312
2.0,2.0,72.0,0.52981
2.0,2.0,73.0,0.52615
2.0,2.0,74.0,0.5183
2.0,2.0,75.0,0.50233
2.0,2.0,76.0,0.48246
2.0,2.0,77.0,0.46179
2.0,2.0,78.0,0.44722
2.0,2.0,79.0,0.43754
2.0,2.0,80.0,0.43073
2.0,2.0,81.0,0.42059
2.0,2.0,82.0,0.40646
2.0,2.0,83.0,0.39613
2.0,2.0,84.0,0.39182
2.0,2.0,85.0,0.38803
2.0,2.0,86.0,0.38134
2.0,2.0,87.0,0.37437
2.0,2.0,88.0,0.36982
2.0,2.0,89.0,0.3669
2.0,2.0,90.0,0.3611
2.0,2.0,91.0,0.35871
2.0,2.0,92.0,0.35871
2.0,2.0,93.0,0.35251
2.0,2.0,94.0,0.34004
2.0,2.0,95.0,0.32928
2.0,2.0,96.0,0.31951
2.0,2.0,97.0,0.30479
2.0,2.0,98.0,0.28523
2.0,2.0,99.0,0.25841
2.0,2.0,100.0,0.22825
3.0,2.0,1.0,0.24091
3.0,2.0,2.0,0.30582
3.0,2.0,3.0,0.36544
3.0,2.0,4.0,0.39992
3.0,2.0,5.0,0.42836
3.0,2.0,6.0,0.44726
3.0,2.0,7.0,0.46559
3.0,2.0,8.0,0.48724
3.0,2.0,9.0,0.51045
3.0,2.0,10.0,0.53016
3.0,2.0,11.0,0.55019
3.0,2.0,12.0,0.56745
3.0,2.0,13.0,0.57862
3.0,2.0,14.0,0.58746
3.0,2.0,15.0,0.59493
3.0,2.0,16.0,0.60284
3.0,2.0,17.0,0.61683
3.0,2.0,18.0,0.6387
3.0,2.0,19.0,0.661
3.0,2.0,20.0,0.67864
3.0,2.0,21.0,0.69507
3.0,2.0,22.0,0.70641
3.0,2.0,23.0,0.70966
3.0,2.0,24.0,0.70813
3.0,2.0,25.0,0.70619
3.0,2.0,26.0,0.69827
3.0,2.0,27.0,0.69277
3.0,2.0,28.0,0.69373
3.0,2.0,29.0,0.69987
3.0,2.0,30.0,0.70719
3.0,2.0,31.0,0.71509
3.0,2.0,32.0,0.71683
3.0,2.0,33.0,0.71708
3.0,2.0,34.0,0.71718
3.0,2.0,35.0,0.72179
3.0,2.0,36.0,0.72906
3.0,2.0,37.0,0.73774
3.0,2.0,38.0,0.74573
3.0,2.0,39.0,0.75139
3.0,2.0,40.0,0.75366
3.0,2.0,41.0,0.75318
3.0,2.0,42.0,0.75034
3.0,2.0,43.0,0.74569
3.0,2.0,44.0,0.7392
3.0,2.0,45.0,0.73155
3.0,2.0,46.0,0.72156
3.0,2.0,47.0,0.70634
3.0,2.0,48.0,0.68981
3.0,2.0,49.0,0.67335
3.0,2.0,50.0,0.65791
3.0,2.0,51.0,0.64051
3.0,2.0,52.0,0.61893
3.0,2.0,53.0,0.59338
3.0,2.0,54.0,0.56695
3.0,2.0,55.0,0.53775
3.0,2.0,56.0,0.50388
3.0,2.0,57.0,0.46839
3.0,2.0,58.0,0.43507
3.0,2.0,59.0,0.40781
3.0,2.0,60.0,0.38926
3.0,2.0,61.0,0.38005
3.0,2.0,62.0,0.37841
3.0,2.0,63.0,0.38305
3.0,2.0,64.0,0.39312
3.0,2.0,65.0,0.4065
3.0,2.0,66.0,0.42095
3.0,2.0,67.0,0.43835
3.0,2.0,68.0,0.45719
3.0,2.0,69.0,0.47584
3.0,2.0,70.0,0.4913
3.0,2.0,71.0,0.50214
3.0,2.0,72.0,0.51144
3.0,2.0,73.0,0.52017
3.0,2.0,74.0,0.5251
3.0,2.0,75.0,0.52342
3.0,2.0,76.0,0.51666
3.0,2.0,77.0,0.50928
3.0,2.0,78.0,0.50523
3.0,2.0,79.0,0.50471
3.0,2.0,80.0,0.50611
3.0,2.0,81.0,0.50815
3.0,2.0,82.0,0.51
3.0,2.0,83.0,0.51399
3.0,2.0,84.0,0.52057
3.0,2.0,85.0,0.52991
3.0,2.0,86.0,0.54578
3.0,2.0,87.0,0.56773
3.0,2.0,88.0,0.58998
3.0,2.0,89.0,0.60672
3.0,2.0,90.0,0.61533
3.0,2.0,91.0,0.61791
3.0,2.0,92.0,0.62011
3.0,2.0,93.0,0.62431
3.0,2.0,94.0,0.62098
3.0,2.0,95.0,0.59941
3.0,2.0,96.0,0.55154
3.0,2.0,97.0,0.48385
3.0,2.0,98.0,0.39456
3.0,2.0,99.0,0.2823
3.0,2.0,100.0,0.13305
4.0,2.0,1.0,0.2207
4.0,2.0,2.0,0.28982
4.0,2.0,3.0,0.34483
4.0,2.0,4.0,0.37835
4.0,2.0,5.0,0.40741
4.0,2.0,6.0,0.43816
4.0,2.0,7.0,0.46891
4.0,2.0,8.0,0.49731
4.0,2.0,9.0,0.5198
4.0,2.0,10.0,0.54039
4.0,2.0,11.0,0.56173
4.0,2.0,12.0,0.58483
4.0,2.0,13.0,0.6058
4.0,2.0,14.0,0.62127
4.0,2.0,15.0,0.63233
4.0,2.0,16.0,0.64411
4.0,2.0,17.0,0.66083
4.0,2.0,18.0,0.68117
4.0,2.0,19.0,0.70241
4.0,2.0,20.0,0.72166
4.0,2.0,21.0,0.73018
4.0,2.0,22.0,0.73318
4.0,2.0,23.0,0.73698
4.0,2.0,24.0,0.73813
4.0,2.0,25.0,0.73846
4.0,2.0,26.0,0.73689
4.0,2.0,27.0,0.73033
4.0,2.0,28.0,0.72562
4.0,2.0,29.0,0.72185
4.0,2.0,30.0,0.71983
4.0,2.0,31.0,0.71766
4.0,2.0,32.0,0.71375
4.0,2.0,33.0,0.70902
4.0,2.0,34.0,0.70606
4.0,2.0,35.0,0.70544
4.0,2.0,36.0,0.70456
4.0,2.0,37.0,0.70353
4.0,2.0,38.0,0.70184
4.0,2.0,39.0,0.69919
4.0,2.0,40.0,0.69589
4.0,2.0,41.0,0.69261
4.0,2.0,42.0,0.68906
4.0,2.0,43.0,0.68422
4.0,2.0,44.0,0.67729
4.0,2.0,45.0,0.66778
4.0,2.0,46.0,0.65688
4.0,2.0,47.0,0.64247
4.0,2.0,48.0,0.6228
4.0,2.0,49.0,0.60314
4.0,2.0,50.0,0.58802
4.0,2.0,51.0,0.57289
4.0,2.0,52.0,0.55616
4.0,2.0,53.0,0.54107
4.0,2.0,54.0,0.53177
4.0,2.0,55.0,0.52898
4.0,2.0,56.0,0.53295
4.0,2.0,57.0,0.53999
4.0,2.0,58.0,0.54292
4.0,2.0,59.0,0.53974
4.0,2.0,60.0,0.53279
4.0,2.0,61.0,0.52142
4.0,2.0,62.0,0.50428
4.0,2.0,63.0,0.4824
4.0,2.0,64.0,0.45919
4.0,2.0,65.0,0.4378
4.0,2.0,66.0,0.4198
4.0,2.0,67.0,0.40636
4.0,2.0,68.0,0.39991
4.0,2.0,69.0,0.40444
4.0,2.0,70.0,0.42028
4.0,2.0,71.0,0.44717
4.0,2.0,72.0,0.48017
4.0,2.0,73.0,0.51288
4.0,2.0,74.0,0.54014
4.0,2.0,75.0,0.55752
4.0,2.0,76.0,0.56176
4.0,2.0,77.0,0.5562
4.0,2.0,78.0,0.54877
4.0,2.0,79.0,0.54582
4.0,2.0,80.0,0.54823
4.0,2.0,81.0,0.55448
4.0,2.0,82.0,0.56076
4.0,2.0,83.0,0.56211
4.0,2.0,84.0,0.5552
4.0,2.0,85.0,0.54187
4.0,2.0,86.0,0.52701
4.0,2.0,87.0,0.53523
4.0,2.0,88.0,0.57036
4.0,2.0,89.0,0.61223
4.0,2.0,90.0,0.63976
4.0,2.0,91.0,0.6453
4.0,2.0,92.0,0.63633
4.0,2.0,93.0,0.61839
4.0,2.0,94.0,0.58938
4.0,2.0,95.0,0.5422
4.0,2.0,96.0,0.47856
4.0,2.0,97.0,0.40845
4.0,2.0,98.0,0.34399
4.0,2.0,99.0,0.27091
4.0,2.0,100.0,0.1411
5.0,2.0,1.0,0.17293
5.0,2.0,2.0,0.22422
5.0,2.0,3.0,0.2515
5.0,2.0,4.0,0.27895
5.0,2.0,5.0,0.3013
5.0,2.0,6.0,0.31965
5.0,2.0,7.0,0.34192
5.0,2.0,8.0,0.36207
5.0,2.0,9.0,0.37048
5.0,2.0,10.0,0.37892
5.0,2.0,11.0,0.39445
5.0,2.0,12.0,0.40935
5.0,2.0,13.0,0.42295
5.0,2.0,14.0,0.4316
5.0,2.0,15.0,0.42903
5.0,2.0,16.0,0.41909
5.0,2.0,17.0,0.40914
5.0,2.0,18.0,0.4121
5.0,2.0,19.0,0.42055
5.0,2.0,20.0,0.4346
5.0,2.0,21.0,0.45193
5.0,2.0,22.0,0.46398
5.0,2.0,23.0,0.46894
5.0,2.0,24.0,0.47152
5.0,2.0,25.0,0.47685
5.0,2.0,26.0,0.48039
5.0,2.0,27.0,0.48327
5.0,2.0,28.0,0.48849
5.0,2.0,29.0,0.49813
5.0,2.0,30.0,0.51164
5.0,2.0,31.0,0.52756
5.0,2.0,32.0,0.54114
5.0,2.0,33.0,0.54964
5.0,2.0,34.0,0.55386
5.0,2.0,35.0,0.5584
5.0,2.0,36.0,0.56205
5.0,2.0,37.0,0.56511
5.0,2.0,38.0,0.56965
5.0,2.0,39.0,0.57628
5.0,2.0,40.0,0.58308
5.0,2.0,41.0,0.59133
5.0,2.0,42.0,0.60054
5.0,2.0,43.0,0.60762
5.0,2.0,44.0,0.61028
5.0,2.0,45.0,0.61391
5.0,2.0,46.0,0.61726
5.0,2.0,47.0,0.62081
5.0,2.0,48.0,0.6214
5.0,2.0,49.0,0.61759
5.0,2.0,50.0,0.61288
5.0,2.0,51.0,0.6097
5.0,2.0,52.0,0.61316
5.0,2.0,53.0,0.61909
5.0,2.0,54.0,0.62097
5.0,2.0,55.0,0.61884
5.0,2.0,56.0,0.61369
5.0,2.0,57.0,0.60939
5.0,2.0,58.0,0.60222
5.0,2.0,59.0,0.59269
5.0,2.0,60.0,0.58687
5.0,2.0,61.0,0.58215
5.0,2.0,62.0,0.57586
5.0,2.0,63.0,0.57124
5.0,2.0,64.0,0.56417
5.0,2.0,65.0,0.55834
5.0,2.0,66.0,0.5573
5.0,2.0,67.0,0.5548
5.0,2.0,68.0,0.55328
